input_id,allowed_neurons,special_node_idx,special_node_score,baseline_success,baseline_num_neurons,baseline_epsilon,baseline_special_used,baseline_total_magnitude,baseline_max_perturbation,baseline_l2_distance,baseline_cosine_distance,baseline_kl_divergence,baseline_js_divergence,baseline_final_top1_word,baseline_final_top1_index,baseline_final_top1_logit,baseline_final_top1_softmax,baseline_final_top2_word,baseline_final_top2_index,baseline_final_top2_logit,baseline_final_top2_softmax,baseline_final_top3_word,baseline_final_top3_index,baseline_final_top3_logit,baseline_final_top3_softmax,constrained_success,constrained_num_neurons,constrained_epsilon,constrained_special_avoided,constrained_total_magnitude,constrained_max_perturbation,constrained_l2_distance,constrained_cosine_distance,constrained_kl_divergence,constrained_js_divergence,constrained_final_top1_word,constrained_final_top1_index,constrained_final_top1_logit,constrained_final_top1_softmax,constrained_final_top2_word,constrained_final_top2_index,constrained_final_top2_logit,constrained_final_top2_softmax,constrained_final_top3_word,constrained_final_top3_index,constrained_final_top3_logit,constrained_final_top3_softmax,orig_top1_word,orig_top1_index,orig_top1_logit,orig_top1_softmax,orig_top2_word,orig_top2_index,orig_top2_logit,orig_top2_softmax,orig_top3_word,orig_top3_index,orig_top3_logit,orig_top3_softmax,neurons_diff,epsilon_diff,magnitude_diff
1,1,3556,0.04083732143044472,True,1,76.0,True,76.0,76.0,0.6983916163444519,0.22183090448379517,1.0204875469207764,0.25536152720451355,a,263,14.29107666015625,0.2322283387184143,Paris,3681,14.290156364440918,0.2320147156715393,known,2998,13.053483963012695,0.06736518442630768,True,1,46.400000000000006,True,46.400000000000006,46.400000000000006,0.6160303354263306,0.1286231279373169,0.6031206250190735,0.16852200031280518,a,263,15.722665786743164,0.4014837145805359,Paris,3681,15.719496726989746,0.4002133905887604,the,278,13.197078704833984,0.03212324157357216,Paris,3681,17.152362823486328,0.8930634260177612,a,263,13.899856567382812,0.03454114869236946,known,2998,12.628239631652832,0.009684574790298939,0,-29.599999999999994,-29.599999999999994
1,2,3556,0.04083732143044472,True,2,28.8,True,57.6,28.8,0.6241720914840698,0.1595821976661682,0.6455937027931213,0.17705389857292175,a,263,15.774153709411621,0.3705280125141144,Paris,3681,15.772936820983887,0.37007737159729004,the,278,13.526958465576172,0.03916305676102638,True,2,23.5,True,47.0,23.5,0.6118873953819275,0.12303745746612549,0.5723463892936707,0.16160137951374054,a,263,15.997520446777344,0.422162801027298,Paris,3681,15.994203567504883,0.42076486349105835,the,278,13.216437339782715,0.026161998510360718,Paris,3681,17.152362823486328,0.8930634260177612,a,263,13.899856567382812,0.03454114869236946,known,2998,12.628239631652832,0.009684574790298939,0,-5.300000000000001,-10.600000000000001
1,3,3556,0.04083732143044472,True,3,18.0,True,54.0,18.0,0.6178156137466431,0.14515352249145508,0.5948621034622192,0.1662217080593109,a,263,16.000349044799805,0.405147522687912,Paris,3681,15.988533973693848,0.40038883686065674,the,278,13.4500732421875,0.03162587061524391,True,3,18.3,True,54.900000000000006,18.3,0.615047812461853,0.15003257989883423,0.592670738697052,0.16629010438919067,a,263,16.011144638061523,0.41061025857925415,Paris,3681,16.004432678222656,0.4078634977340698,the,278,13.295528411865234,0.027167685329914093,Paris,3681,17.152362823486328,0.8930634260177612,a,263,13.899856567382812,0.03454114869236946,known,2998,12.628239631652832,0.009684574790298939,0,0.3000000000000007,0.9000000000000057
1,4,3556,0.04083732143044472,True,4,14.8,True,59.2,14.8,0.6210062503814697,0.16227638721466064,0.6135138273239136,0.17063471674919128,a,263,16.028669357299805,0.39816826581954956,Paris,3681,16.011775970458984,0.3914983570575714,the,278,13.48753547668457,0.031366512179374695,True,4,13.5,True,54.0,13.5,0.6180148720741272,0.1337704062461853,0.5813639760017395,0.16352468729019165,a,263,16.170040130615234,0.4204808473587036,Paris,3681,16.148561477661133,0.4115457832813263,the,278,13.323330879211426,0.024402599781751633,Paris,3681,17.152362823486328,0.8930634260177612,a,263,13.899856567382812,0.03454114869236946,known,2998,12.628239631652832,0.009684574790298939,0,-1.3000000000000007,-5.200000000000003
1,5,3556,0.04083732143044472,True,5,11.4,True,57.0,11.4,0.6140008568763733,0.14516925811767578,0.5844282507896423,0.16344603896141052,a,263,16.1473331451416,0.40490010380744934,Paris,3681,16.147083282470703,0.4047989547252655,the,278,13.460070610046387,0.027560340240597725,True,5,11.700000000000001,True,58.50000000000001,11.700000000000001,0.6179956793785095,0.14230793714523315,0.5819055438041687,0.16345486044883728,a,263,16.161319732666016,0.418008029460907,Paris,3681,16.14069938659668,0.4094768166542053,the,278,13.340414047241211,0.024893207475543022,Paris,3681,17.152362823486328,0.8930634260177612,a,263,13.899856567382812,0.03454114869236946,known,2998,12.628239631652832,0.009684574790298939,0,0.3000000000000007,1.500000000000007
1,6,3556,0.04083732143044472,True,6,10.100000000000001,True,60.60000000000001,10.100000000000001,0.6156008243560791,0.15132606029510498,0.5877847075462341,0.16417396068572998,a,263,16.14834976196289,0.4046497941017151,Paris,3681,16.142913818359375,0.4024561047554016,the,278,13.463590621948242,0.027612341567873955,True,6,10.0,True,60.0,10.0,0.6135942935943604,0.13582444190979004,0.5774810314178467,0.16187845170497894,a,263,16.08845329284668,0.40919744968414307,Paris,3681,16.08591651916504,0.4081607162952423,the,278,13.238862037658691,0.023679425939917564,Paris,3681,17.152362823486328,0.8930634260177612,a,263,13.899856567382812,0.03454114869236946,known,2998,12.628239631652832,0.009684574790298939,0,-0.10000000000000142,-0.6000000000000085
1,7,3556,0.04083732143044472,True,7,8.9,True,62.3,8.9,0.6219209432601929,0.14608848094940186,0.6002905368804932,0.1669745296239853,a,263,16.107799530029297,0.4046039283275604,Paris,3681,16.082489013671875,0.39449170231819153,the,278,13.373128890991211,0.026265017688274384,True,7,9.0,True,63.0,9.0,0.6222996711730957,0.14545702934265137,0.5967254042625427,0.16764086484909058,a,263,16.204753875732422,0.4183502197265625,Paris,3681,16.170318603515625,0.40418943762779236,the,278,13.210613250732422,0.02095082961022854,Paris,3681,17.152362823486328,0.8930634260177612,a,263,13.899856567382812,0.03454114869236946,known,2998,12.628239631652832,0.009684574790298939,0,0.09999999999999964,0.7000000000000028
1,8,3556,0.04083732143044472,True,8,8.0,True,64.0,8.0,0.6172126531600952,0.15142899751663208,0.5947687029838562,0.1665058135986328,a,263,16.186809539794922,0.4063118100166321,Paris,3681,16.174959182739258,0.4015252888202667,the,278,13.320558547973633,0.02312397211790085,True,8,8.200000000000001,True,65.60000000000001,8.200000000000001,0.6203879714012146,0.14600515365600586,0.6044814586639404,0.1698140799999237,a,263,16.21297264099121,0.4121115803718567,Paris,3681,16.188175201416016,0.4020179510116577,the,278,13.216852188110352,0.020597582682967186,Paris,3681,17.152362823486328,0.8930634260177612,a,263,13.899856567382812,0.03454114869236946,known,2998,12.628239631652832,0.009684574790298939,0,0.20000000000000107,1.6000000000000085
1,9,3556,0.04083732143044472,True,9,7.4,True,66.6,7.4,0.6208459734916687,0.15221548080444336,0.6099182367324829,0.17064853012561798,a,263,16.207551956176758,0.40495020151138306,Paris,3681,16.1856689453125,0.39618492126464844,the,278,13.325309753417969,0.022680871188640594,True,9,7.5,True,67.5,7.5,0.6243090629577637,0.14522242546081543,0.6087155342102051,0.17064352333545685,a,263,16.26629066467285,0.4150119721889496,Paris,3681,16.22768783569336,0.3992966115474701,the,278,13.38455581665039,0.023256218060851097,Paris,3681,17.152362823486328,0.8930634260177612,a,263,13.899856567382812,0.03454114869236946,known,2998,12.628239631652832,0.009684574790298939,0,0.09999999999999964,0.9000000000000057
1,10,3556,0.04083732143044472,True,10,6.800000000000001,True,67.99999999999999,6.800000000000001,0.6209147572517395,0.15039968490600586,0.607618510723114,0.16987012326717377,a,263,16.249237060546875,0.40584132075309753,Paris,3681,16.22661018371582,0.3967615067958832,the,278,13.46481704711914,0.02506674826145172,True,10,6.6000000000000005,True,66.0,6.6000000000000005,0.623907744884491,0.1279488205909729,0.6026837825775146,0.1687372624874115,a,263,16.135108947753906,0.413470596075058,Paris,3681,16.098529815673828,0.39861947298049927,the,278,13.328245162963867,0.024971187114715576,Paris,3681,17.152362823486328,0.8930634260177612,a,263,13.899856567382812,0.03454114869236946,known,2998,12.628239631652832,0.009684574790298939,0,-0.20000000000000018,-1.9999999999999858
